INSERT INTO players (name, team_id, position, overage) VALUES ('Courtois', 1, 'POR', 89);
INSERT INTO players (name, team_id, position, overage) VALUES ('Conor Masterson', 10, 'DFC', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lazar Markovic', 10, 'MD', 74);
INSERT INTO players (name, team_id, position, overage) VALUES ('Pedro Chirivella', 10, 'MC', 66);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ki-Jana Hoever', 10, 'LD', 61);

INSERT INTO players (name, team_id, position, overage) VALUES ('Kepa', 11, 'POR', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Azpilicueta', 11, 'LD', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Rudiger', 11, 'DFC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('David Luiz', 11, 'DFC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Marcos Alonso', 11, 'LI', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kante', 11, 'MCD', 89);
INSERT INTO players (name, team_id, position, overage) VALUES ('Jorginho', 11, 'MC', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mateo Kovacic', 11, 'MC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Pedro', 11, 'ED', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Higuain', 11, 'DC', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Hazard', 11, 'EI', 91);
INSERT INTO players (name, team_id, position, overage) VALUES ('Willian', 11, 'ED', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Giroud', 11, 'DC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Hudson-Odoi', 11, 'EI', 70);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ross Barkley', 11, 'MCO', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Andreas Christensen', 11, 'DFC', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Emerson', 11, 'LI', 75);
INSERT INTO players (name, team_id, position, overage) VALUES ('Willy Caballero', 11, 'POR', 75);
INSERT INTO players (name, team_id, position, overage) VALUES ('Loftus- Cheek', 11, 'MC', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Gary Cahill', 11, 'DFC', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Zappacosta', 11, 'LD', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Drinkwater', 11, 'MC', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ethan Ampadu', 11, 'DFC', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lucas Piazon', 11, 'ED', 72);
INSERT INTO players (name, team_id, position, overage) VALUES ('Rob Green', 11, 'POR', 70);
INSERT INTO players (name, team_id, position, overage) VALUES ('Billy Gilmour', 11, 'MC', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Taylor-Crossdale', 11, 'DC', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('McEachran', 11, 'MCO', 59);
INSERT INTO players (name, team_id, position, overage) VALUES ('Marcin Bulka', 11, 'POR', 56);
INSERT INTO players (name, team_id, position, overage) VALUES ('Marco Van Ginkel', 11, 'MC', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kyle Scott', 11, 'MC', 60);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ike Ugbo', 11, 'DC', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Marc Guehi', 11, 'DFC', 58);

INSERT INTO players (name, team_id, position, overage) VALUES ('Burki', 12, 'POR', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Piszczek', 12, 'LD', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Toprak', 12, 'DFC', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Diallo', 12, 'DFC', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Hakimi', 12, 'LI', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Witsel', 12, 'MCD', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Delaney', 12, 'MCD', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Jadon Sancho', 12, 'MD', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Guerreiro', 12, 'MI', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Reus', 12, 'MCO', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Paco Alcacer', 12, 'DC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Philipp', 12, 'DC', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Gotze', 12, 'MC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Dahoud', 12, 'MC', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Weigl', 12, 'MCD', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Pulisic', 12, 'MD', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Schmelzer', 12, 'LI', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Hitz', 12, 'POR', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Akanji', 12, 'DFC', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Larsen', 12, 'MI', 74);
INSERT INTO players (name, team_id, position, overage) VALUES ('Marius Wolf', 12, 'MD', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Zagadou', 12, 'DFC', 75);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kagawa', 12, 'MCO', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Sergio Gomez', 12, 'MCO', 68);
INSERT INTO players (name, team_id, position, overage) VALUES ('Toljan', 12, 'LD', 73);
INSERT INTO players (name, team_id, position, overage) VALUES ('Balerdi', 12, 'DFC', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bafounta', 12, 'MC', 59);
INSERT INTO players (name, team_id, position, overage) VALUES ('Oelschlagel', 12, 'POR', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Wanner', 12, 'MI', 60);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bakir', 12, 'MD', 58);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kehr', 12, 'DC', 57);
INSERT INTO players (name, team_id, position, overage) VALUES ('Burnic', 12, 'MCD', 66);

INSERT INTO players (name, team_id, position, overage) VALUES ('Strakosha', 13, 'POR', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Wallace', 13, 'DFC', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Acerbi', 13, 'DFC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Radu', 13, 'DFC', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Parolo', 13, 'MCD', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lucas Leiva', 13, 'MCD', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Marusic', 13, 'MD', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Milinkovic-Savic', 13, 'MC', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lulic', 13, 'MI', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Luis Alberto', 13, 'MCO', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Immobile', 13, 'DC', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Caicedo', 13, 'DC', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Badelj', 13, 'MCD', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Berisha', 13, 'MI', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Basta', 13, 'LD', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Luiz Felipe', 13, 'DFC', 75);
INSERT INTO players (name, team_id, position, overage) VALUES ('Patric', 13, 'LD', 72);
INSERT INTO players (name, team_id, position, overage) VALUES ('Potro', 13, 'POR', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bastos', 13, 'DFC', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Jordan Lukaku', 13, 'MI', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Joaquin Correa', 13, 'MI', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Cataldi', 13, 'MC', 75);
INSERT INTO players (name, team_id, position, overage) VALUES ('Durmisi', 13, 'LI', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Guerrieri', 13, 'POR', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Murgia', 13, 'MC', 72);
INSERT INTO players (name, team_id, position, overage) VALUES ('Morrison', 13, 'MCO', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bruno Jordao', 13, 'MC', 60);
INSERT INTO players (name, team_id, position, overage) VALUES ('Filippini', 13, 'LI', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Pedro Neto', 13, 'DC', 62);

INSERT INTO players (name, team_id, position, overage) VALUES ('Handanovic', 14, 'POR', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Vrsaljko', 14, 'LD', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('De Vrij', 14, 'DFC', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Skriniar', 14, 'DFC', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Asamoah', 14, 'LI', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Matias Vecino', 14, 'MCD', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Brozovic', 14, 'MCD', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Politano', 14, 'MD', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Perisic', 14, 'MI', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Nainggolan', 14, 'MC', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Icardi', 14, 'DC', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lautaro Martinez', 14, 'DC', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Balde', 14, 'MD', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Gagliardini', 14, 'MCD', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Miranda', 14, 'DFC', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Cedric', 14, 'LD', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('D Ambrosio', 14, 'LD', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Padelli', 14, 'POR', 74);
INSERT INTO players (name, team_id, position, overage) VALUES ('Dalbert', 14, 'LI', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Candreva', 14, 'MD', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ranocchia', 14, 'DFC', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Joao Mario', 14, 'MCO', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Di Gennaro', 14, 'POR', 67);
INSERT INTO players (name, team_id, position, overage) VALUES ('Berni', 14, 'POR', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Borja Valero', 14, 'MCO', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Samuele Longo', 14, 'DC', 72);

INSERT INTO players (name, team_id, position, overage) VALUES ('Lloris', 15, 'POR', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Trippier', 15, 'LD', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Alderweireld', 15, 'DFC', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Vertonghen', 15, 'DFC', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Rose', 15, 'LI', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Moussa Sissoko', 15, 'MCD', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Winks', 15, 'MC', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Eriksen', 15, 'MCO', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Dele Alli', 15, 'MCO', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Son', 15, 'MI', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kane', 15, 'DC', 90);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lucas Moura', 15, 'MD', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lamela', 15, 'MD', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Dier', 15, 'MCD', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Davinson Sanchez', 15, 'DFC', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Aurier', 15, 'LD', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ben Davies', 15, 'LI', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Gazzaniga', 15, 'POR', 75);
INSERT INTO players (name, team_id, position, overage) VALUES ('Foyth', 15, 'DFC', 73);
INSERT INTO players (name, team_id, position, overage) VALUES ('Llorente', 15, 'DC', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Wanyama', 15, 'MCD', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Skipp', 15, 'MCD', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Walker-Peters', 15, 'LD', 71);
INSERT INTO players (name, team_id, position, overage) VALUES ('Vorm', 15, 'POR', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Nkoudou', 15, 'MI', 75);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kazaiah Sterling', 15, 'DC', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Amos', 15, 'MC', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Oakley-Boothe', 15, 'MC', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Shayon Harrison', 15, 'DC', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Alfie Whiteman', 15, 'POR', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Eyoma', 15, 'DFC', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Janssen', 15, 'DC', 75);
INSERT INTO players (name, team_id, position, overage) VALUES ('George Marsh', 15, 'MCD', 57);


INSERT INTO players (name, team_id, position, overage) VALUES ('Ospina', 16, 'POR', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Hysaj', 16, 'LD', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Albiol', 16, 'DFC', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Koulibaly', 16, 'DFC', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mario Rui', 16, 'LI', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Callejon', 16, 'ED', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Allan', 16, 'MC', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Hamsik', 16, 'MC', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Zielinski', 16, 'MC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Milik', 16, 'DC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Insigne', 16, 'EI', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mertens', 16, 'SD', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Verdi', 16, 'ED', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ounas', 16, 'ED', 74);
INSERT INTO players (name, team_id, position, overage) VALUES ('Fabian', 16, 'MC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Maksimovic', 16, 'DFC', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Malcuit', 16, 'LD', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Karnezis', 16, 'POR', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Diawara', 16, 'MC', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Luperto', 16, 'DFC', 70);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ghoulam', 16, 'LI', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Meret', 16, 'POR', 75);
INSERT INTO players (name, team_id, position, overage) VALUES ('Chiriches', 16, 'DFC', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Younes', 16, 'EI', 75);
INSERT INTO players (name, team_id, position, overage) VALUES ('Gaetano', 16, 'MCO', 61);
